CREATE TABLE USERTABLE (USERNAME VARCHAR(20) NOT NULL, PASSWORD LONG VARCHAR NOT NULL, "ROLE" VARCHAR(10), PRIMARY KEY (USERNAME));

CREATE TABLE ITEMS ("NAME" VARCHAR(30), PRICE INTEGER, STOCK INTEGER);
INSERT INTO APP.PRODUCTS ("NAME", PRICE, STOCK) 
	VALUES ('', , );
INSERT INTO APP.PRODUCTS ("NAME", PRICE, STOCK) 
	VALUES ('', , );
INSERT INTO APP.PRODUCTS ("NAME", PRICE, STOCK) 
	VALUES ('', , );
INSERT INTO APP.PRODUCTS ("NAME", PRICE, STOCK) 
	VALUES ('', , );
INSERT INTO APP.PRODUCTS ("NAME", PRICE, STOCK) 
	VALUES ('', , );
